book_code,book_title,level,tafiya_name,page_num,page_text,image_path
T4-F-05,Ada and the Crab,Level 4,Tafiya,P6,They watched the crab for a long time. Then it moved sideways under the rock and was gone.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-05_P6.png
T4-F-05,Ada and the Crab,Level 4,Tafiya,P7,"""I want to write about it,"" said Ada. ""I will draw it in my book tonight.""",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-05_P7.png
T4-F-05,Ada and the Crab,Level 4,Tafiya,P8,"That evening, Ada drew the crab with all eight legs. She wrote underneath: This is a crab. It lives in the river. It is important.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-05_P8.png
T4-FT-01,How Anansi Got All the Stories,Level 4,Tafiya,P1,"Long ago, all the stories in the world belonged to Nyame, the Sky God. He kept them locked away. Anansi the spider wanted those stories more than anything.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-FT-01_P1.png
T4-FT-01,How Anansi Got All the Stories,Level 4,Tafiya,P2,"Anansi climbed up his web to the sky and asked Nyame for the stories. Nyame laughed. ""What can a small spider give me for all the stories of the world?""",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-FT-01_P2.png
T4-FT-01,How Anansi Got All the Stories,Level 4,Tafiya,P3,"""Name your price,"" said Anansi. Nyame smiled. ""Bring me the python, the hornets, and the leopard,"" he said.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-FT-01_P3.png
T4-FT-01,How Anansi Got All the Stories,Level 4,Tafiya,P4,"For the python, Anansi said, ""People say you cannot stretch as long as this bamboo stick."" The python stretched to prove him wrong. Anansi tied him to the stick with spider thread.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-FT-01_P4.png
T4-FT-01,How Anansi Got All the Stories,Level 4,Tafiya,P5,"For the hornets, Anansi poured water on them. ""Fly into my gourd to stay dry!"" he cried. They flew in. He stopped up the gourd.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-FT-01_P5.png
T4-FT-01,How Anansi Got All the Stories,Level 4,Tafiya,P6,"For the leopard, Anansi dug a pit and covered it with sticks. The leopard fell in. Anansi helped him out — but tied his legs while doing so.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-FT-01_P6.png
T4-FT-01,How Anansi Got All the Stories,Level 4,Tafiya,P7,"Anansi brought all three to Nyame. The Sky God shook his head in wonder. ""How did you do this?"" he asked.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-FT-01_P7.png
T4-FT-01,How Anansi Got All the Stories,Level 4,Tafiya,P8,"Nyame gave Anansi the golden box. From that day, all the stories in the world have belonged to Anansi — and so to all of us.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-FT-01_P8.png
T4-NF-01,How We Cook Jollof Rice,Level 4,Tafiya,P1,Jollof rice is one of Nigeria's most loved foods. It is cooked at celebrations and eaten every day in many homes.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-NF-01_P1.png
T4-NF-01,How We Cook Jollof Rice,Level 4,Tafiya,P2,"To make jollof, you need rice, tomatoes, peppers, onions, palm oil, and seasoning. These are the things that go into a good pot of jollof.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-NF-01_P2.png
T4-NF-01,How We Cook Jollof Rice,Level 4,Tafiya,P3,"First, blend the tomatoes, peppers, and onions together until they are smooth. This is the tomato base.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-NF-01_P3.png
T4-NF-01,How We Cook Jollof Rice,Level 4,Tafiya,P4,"Next, heat the palm oil in a big pot. Add the tomato base and fry it, stirring, until the raw smell is gone.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-NF-01_P4.png
T4-NF-01,How We Cook Jollof Rice,Level 4,Tafiya,P5,Then add water and seasoning. Let it boil. Taste it and adjust the seasoning.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-NF-01_P5.png
T4-NF-01,How We Cook Jollof Rice,Level 4,Tafiya,P6,Now wash the rice and add it to the pot. Put the lid on. Lower the heat and leave it.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-NF-01_P6.png
T4-NF-01,How We Cook Jollof Rice,Level 4,Tafiya,P7,"When the rice is tender and all the water has been absorbed, the jollof is ready. The bottom of the pot will be slightly browned — this is the best part.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-NF-01_P7.png
T4-NF-01,How We Cook Jollof Rice,Level 4,Tafiya,P8,"Serve the jollof with fried plantain, chicken, or fish. Eat with your family and enjoy.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-NF-01_P8.png
T4-NF-02,The Keke Napep,Level 4,Tafiya,P1,"In cities and towns across Nigeria, you will see a small three-wheeled vehicle. It is called a keke napep, or keke for short.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-NF-02_P1.png
T4-NF-02,The Keke Napep,Level 4,Tafiya,P2,"The keke has three wheels, a small engine at the back, and a covered seat where passengers sit. The driver sits at the front and steers with handlebars.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-NF-02_P2.png
T4-NF-02,The Keke Napep,Level 4,Tafiya,P3,"Keke napeps were first introduced to Nigeria in the early 2000s. Today, they are one of the most common forms of transport in many Nigerian cities.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-NF-02_P3.png
T4-NF-02,The Keke Napep,Level 4,Tafiya,P4,A keke can carry two or three passengers at a time. It is faster than walking and cheaper than a car.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-NF-02_P4.png
T4-NF-02,The Keke Napep,Level 4,Tafiya,P5,"Keke drivers know their neighbourhoods well. They know every road, every shortcut, and every market.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-NF-02_P5.png
T4-NF-02,The Keke Napep,Level 4,Tafiya,P6,"Keke napeps are important for people who need to travel short distances — from home to the market, from school to the house, from the clinic to the church.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-NF-02_P6.png
T4-NF-02,The Keke Napep,Level 4,Tafiya,P7,"Some keke drivers are women. In recent years, more and more women have become keke drivers in Nigerian cities.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-NF-02_P7.png
T4-NF-02,The Keke Napep,Level 4,Tafiya,P8,"The next time you see a keke, look at how it moves through traffic — quick, careful, and always busy.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-NF-02_P8.png
T4-P-01,Things I Like,Level 4,Tafiya,POEM,"I like the smell of rain on dry ground.
I like the sound the talking drum makes.
I like the taste of cold ogi in the morning.
I like the feel of warm sand between my toes.
I like the sight of the market all lit up.
I like the way the mango tree looks at sunset.
I like the songs my grandmother sings.
I like to read.
I like to learn.
I like being here,
in this place,
in this time,
with these people.
This is what I like.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-P-01_POEM.png
T4-P-02,The Journey,Level 4,Tafiya,POEM,"Every journey starts with one step.
Tashi — the beginning.
A step, a stumble, a step.
Mataki — you are moving.
The road gets longer.
The sky gets wider.
Hanya — the path is opening.
You know more than you knew.
Tafiya — you are on the journey now.
Keep going.
Keep reading.
Keep asking questions.
Every word is a step.
Every book is a road.
The journey never ends.
Go.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-P-02_POEM.png
